Log file open, 02/08/23 02:38:45
[2023.02.08-01.46.27:514][ 57]LogLoad: Game class is 'Space_GameMode_C'
[2023.02.08-01.46.27:515][ 57]LogWorld: Bringing World /Game/Space/UEDPIE_0_Space.Space up for play (max tick rate 0) at 2023.02.08-02.46.27
[2023.02.08-01.46.27:515][ 57]LogWorld: Bringing up level for play took: 0.000863
[2023.02.08-01.46.27:517][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.08-01.46.27:535][ 57]PIE: Server logged in
[2023.02.08-01.46.27:535][ 57]PIE: Play in editor total start time 0,085 seconds.
[2023.02.08-01.46.43:386][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-01.46.43:386][948]LogWorld: BeginTearingDown for /Game/Space/UEDPIE_0_Space
[2023.02.08-01.46.43:386][948]LogWorld: UWorld::CleanupWorld for Space, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.43:386][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-01.46.43:389][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-01.46.43:392][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-01.46.43:400][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-01.46.43:400][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-01.46.43:402][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-01.46.43:408][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-01.46.43:441][951]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.08-01.46.44:291][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.46.44:344][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Space/Space" FILE="../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.46.44:354][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-01.46.44:360][ 50]LogSavePackage: Moving output files for package: /Game/Space/Space
[2023.02.08-01.46.44:361][ 50]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/SpaceB597EEF24CCA9FA3BE4609A379811254.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/Space/Space.umap'
[2023.02.08-01.46.44:372][ 50]LogFileHelpers: Saving map 'Space' took 0.028
[2023.02.08-01.46.44:378][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.29 sec)
[2023.02.08-01.46.44:381][ 50]AssetCheck: New page: Asset Save: Space
[2023.02.08-01.46.44:381][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/Space/Space.Space
[2023.02.08-01.46.47:026][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-01.46.47:030][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.46.47:080][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion
[2023.02.08-01.46.47:081][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_Effect_Explosion4B94D6434E9CE1E56801AEB80B2E2300.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset'
[2023.02.08-01.46.47:175][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/BP_LightStudio
[2023.02.08-01.46.47:176][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/BP_LightStudioEB34BB3C4A997076EC4D99866DF31C41.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/BP_LightStudio.uasset'
[2023.02.08-01.46.47:181][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_Effect_Fire
[2023.02.08-01.46.47:181][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_Effect_Fire5627F11D4988C90C57AC6B98E46AC874.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset'
[2023.02.08-01.46.47:186][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_Effect_Smoke
[2023.02.08-01.46.47:187][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_Effect_Smoke82356FA749E14B78BE90A9A7834E662F.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset'
[2023.02.08-01.46.47:191][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks
[2023.02.08-01.46.47:192][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_Effect_Sparks6AA762CD437C08CB438EE6A5B76A2547.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset'
[2023.02.08-01.46.47:197][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_Effect_Steam
[2023.02.08-01.46.47:197][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_Effect_SteamEE10FD8046D8FC31C6B5179E6840D8BB.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset'
[2023.02.08-01.46.47:205][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.08-01.46.47:206][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_CeilingLightB488DD9046430AFC717A51B153823371.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.08-01.46.47:214][326]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_WallSconce
[2023.02.08-01.46.47:215][326]LogSavePackage: Moving '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Saved/Blueprint_WallSconce71C68BA7489EBD0582931DBBF7D45442.tmp' to '../../../../../../Users/EMI/Documents/GitHub/UE5_04/GravitySimulation/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
[2023.02.08-01.46.47:223][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.48 sec)
[2023.02.08-01.46.47:227][326]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_WallSconce.Blueprint_WallSconce
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Steam.Blueprint_Effect_Steam
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Sparks.Blueprint_Effect_Sparks
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Smoke.Blueprint_Effect_Smoke
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Fire.Blueprint_Effect_Fire
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio
[2023.02.08-01.46.47:227][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion.Blueprint_Effect_Explosion
[2023.02.08-01.46.47:927][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.08-01.46.47:928][408]LogStall: Shutdown...
[2023.02.08-01.46.47:933][408]LogStall: Shutdown complete.
[2023.02.08-01.46.47:976][408]LogSlate: Window 'GravitySimulation - Unreal Editor' being destroyed
[2023.02.08-01.46.48:114][409]Cmd: QUIT_EDITOR
[2023.02.08-01.46.48:114][409]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.08-01.46.48:123][409]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.08-01.46.48:123][409]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.08-01.46.48:123][409]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.08-01.46.48:123][409]LogWorld: UWorld::CleanupWorld for Space, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.48:123][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-01.46.48:123][409]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.08-01.46.48:123][409]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.08-01.46.48:447][409]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.08-01.46.48:447][409]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.08-01.46.48:447][409]LogAudio: Display: Audio Device unregistered from world 'Space'.
[2023.02.08-01.46.48:475][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-01.46.48:477][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.08-01.46.48:489][409]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.08-01.46.48:494][409]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.08-01.46.48:494][409]LogExit: Preparing to exit.
[2023.02.08-01.46.48:508][409]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-01.46.49:318][409]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.49:318][409]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.49:318][409]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.49:318][409]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.49:318][409]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.08-01.46.49:396][409]LogExit: Editor shut down
[2023.02.08-01.46.49:399][409]LogExit: Transaction tracking system shut down
[2023.02.08-01.46.49:424][409]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.08-01.46.49:480][409]LogExit: Object subsystem successfully closed.
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: ================================================
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Total job queries 592, among them cache hits 18 (3.04%)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Tracking 574 distinct input hashes that result in 348 distinct outputs (60.63%)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: RAM used: 4.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.54%
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Shaders Compiled: 462
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Jobs assigned 462, completed 462 (100.00%)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Average time worker was idle: 0.39 s
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Time job spent in pending queue: average 44.49 s, longest 112.21 s
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 15.75 s
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Job life time (pending + execution): average 47.05 s, max 114.34
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 168.27 s
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Jobs were issued in 398 batches (only local compilation was used), average 1.16 jobs/batch
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Total thread time: 454.31 s
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Total thread preprocess time: 24.57 s
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 3.47 sec, max 4.12 sec, min 2.81 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 1.56 sec, max 2.28 sec, min 0.86 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.52 sec, max 2.27 sec, min 0.83 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.50 sec, max 2.11 sec, min 0.86 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.49 sec, max 2.19 sec, min 0.83 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.03% of total time (compiled   48 times, average 1.23 sec, max 3.87 sec, min 0.84 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 12.88% of total time (compiled   46 times, average 1.27 sec, max 5.59 sec, min 0.75 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.34% of total time (compiled   49 times, average 0.96 sec, max 1.84 sec, min 0.70 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.87% of total time (compiled   46 times, average 0.97 sec, max 1.93 sec, min 0.75 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.80% of total time (compiled   44 times, average 1.01 sec, max 3.58 sec, min 0.68 sec)
[2023.02.08-01.46.49:486][409]LogShaderCompilers: Display: ================================================
[2023.02.08-01.46.49:591][409]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.08-01.46.49:618][409]LogVirtualization: UE::Virtualization was shutdown
[2023.02.08-01.46.49:661][409]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.08-01.46.49:661][409]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.08-01.46.49:661][409]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.02.08-01.46.49:661][409]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.08-01.46.49:661][409]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.08-01.46.49:661][409]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (979)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (941)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (937)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (905)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.08-01.46.49:662][409]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.08-01.46.49:663][409]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.08-01.46.50:306][409]MemoryProfiler: Shutdown
[2023.02.08-01.46.50:306][409]NetworkingProfiler: Shutdown
[2023.02.08-01.46.50:306][409]LoadingProfiler: Shutdown
[2023.02.08-01.46.50:306][409]TimingProfiler: Shutdown
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.08-01.46.50:306][409]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.08-01.46.50:307][409]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
